NGRAM,VALUE,
refus sugar salt,60074074.873684645
king queen meanest,20025057.652600706
sound king queen,20025057.652600706
advanc spirit businessmen,15032078.24670945
odd end lost,15026481.701475292
pedro advanc spirit,15024243.41285491
san pedro advanc,15024243.41285491
sugar salt flood,15021868.561728783
isi mystic drive,13521763.181646548
heel let laugh,13518071.308176784
sound thunder barrel,12025660.961862229
lo behold lookin,11270550.089947345
write johnni johnni,11038990.573130298
tie knot wake,10397915.248744793
wander desir wake,10397915.248744793
junip watch jug,10029215.052650023
lay junip watch,10029215.052650023
salari water oblivion,10029215.052650023
vivian water oblivion,10029215.052650023
watch jug a-fil,10029215.052650023
final tularosa alley,10026728.015240407
tularosa alley rio,10025235.79279464
best notifi kin,10024738.385312717
roll best notifi,10024738.385312717
valeri vivian salari,10024738.385312717
vivian salari oblivion,10024738.385312717
vivian salari water,10024738.385312717
arthur dexter bradley,7524146.538867236
ruben remus doctor,7524146.538867236
phone booth thousand,7521161.871587852
thousand phone booth,7521161.871587852
thunder barrel gun,7519811.63348794
end end lost,7519109.037628427
first degre second,7515499.368553653
watch jug moonlight,6021105.697652024
sentiment goodby angri,6018870.601565635
grand tularosa alley,6018717.785891724
grand final tularosa,6018518.370974855
jug a-fil moonlight,6018419.296921687
lookin behold man,6017967.89293025
tomorrow bride �,6017967.89293025
notifi kin shall,6015731.495938166
watch a-fil moonlight,6015731.495938166
cane brazo molass,6015531.947578646
grand final alley,6015531.947578646
mr. bojangl danc,5986327.360135482
burn burn burn,5636530.821800132
cure ill wake,5199339.20497572
odd end lost,5020191.855579933
suppos ridin hmm,5018326.962297501
juic odd end,5014502.50702651
end odd lost,5013479.857257385
behold lookin lo,5012355.545834715
papa write johnni,4910071.446357241
dude think winterlud,4862893.600385518
ride tomorrow bride,4814727.432334847
end lost found,4514145.421699982
kin shall explod,4512129.220794706
black diamond bay,4308454.246085104
bright watch jug,4303345.30869337
lay bright watch,4303345.30869337
bright jug a-fil,4301426.164995054
junip bright jug,4301426.164995054
lay junip bright,4301426.164995054
tomorrow � whoo-e,4300778.468771579
bright watch a-fil,4297585.877449861
junip bright watch,4297585.877449861
sadi first degre,4297227.958874782
mem ry serv,4189334.0307610966
wake strengthen remain,4123707.8827543417
fool i. bottom,3918631.5096329474
name anim begin,3768957.798309168
done done stay,3767661.6636917503
behold lookin behold,3767656.9914583457
cell could-a champion,3766545.4376566564
end odd end,3766257.515016232
advanc soul businessmen,3764735.620165618
juic odd end,3762808.20301585
odd end end,3761224.642616221
simpl twist fate,3692958.2129143374
heavi bottl bread,3691859.026849773
forty-on night forty-on,3608238.0182371563
tire hors suppos,3588242.5898168506
pave paradis park,3585043.7389423316
take approv wake,3466480.569094761
light shine light,3459961.4362499597
bride � whoo-e,3444716.7774801883
bride � fli,3441900.737234118
tomorrow bride whoo-e,3440364.126702707
angri cri dream,3387786.407745259
let laugh shook,3380850.83089016
bit shook head,3379929.7458425793
best notifi wheel,3349034.5753466575
notifi kin wheel,3343060.682656837
wheel roll best,3343060.682656837
best kin wheel,3343057.6819866966
bessi smith wonderin,3223423.7289214716
shall ry serv,3218362.766105085
shall mem serv,3213213.075832523
wake wake strengthen,3210337.7119889744
shine light shine,3183531.1370497006
upon chang less,3078795.7645417256
might thunder barrel,3014972.193732178
sentiment came angri,3013805.5091227707
play final tularosa,3011466.9610382686
isi child drive,3009481.658822171
loot catch trout,3008527.0468901405
odd lost found,3008527.0468901405
right ya unto,2880916.0845152247
wake strengthen thing,2875834.295242412
summer almost winter,2868459.550303333
mind keep worri,2863163.4840835864
rip lo behold,2830690.8843613314
thread lo behold,2830690.8843613314
prison cell could-a,2824903.1244572853
king child clay,2788775.4062078753
throw minstrel coin,2767034.386195967
answer whiskey-drink marin,2742742.5488669295
fire best notifi,2741746.4129499965
winterlud dude think,2741746.4129499965
fire roll best,2735635.680507046
fire roll notifi,2735225.194722086
adio mi corazon,2717453.96344616
move teeth wonder,2710291.632688757
shall mem ry,2684238.3778993418
knock knock knockin,2683186.907032537
ridin hmm tire,2678120.76930755
child clay joey,2572337.9317976404
thunder thunder barrel,2522959.719097091
sarah jane nothin,2515600.1690740567
odd odd lost,2514566.3450209536
tularosa alley mayb,2514013.519209283
laid done stay,2513262.8894317546
odd end odd,2511770.5567936637
pave park lot,2511011.3227132964
final tularosa mayb,2510590.7566418624
king street clay,2509520.7668997874
pave put park,2509520.7668997874
